IndustryCode,Description,Employment,Output,EmployeeCompensation,ProprietorIncome,OtherPropertyTypeIncome,TaxOnProductionAndImports
178,Polish and other sanitation good manufacturing,1804.029541,1217819092,155122528.1,60695678.71,187591110.2,14440942.76
179,Surface active agent manufacturing,40.8161087,43671722.41,3925509.214,2187989.95,9018625.259,471236.8846
180,Toilet preparation manufacturing,899.2714233,765112915,60020717.62,39799880.98,183073379.5,10951210.02
181,Printing ink manufacturing,124.3505173,60998149.87,10896056.18,6973690.033,267870.2176,597729.3849
182,Explosives manufacturing,461.014679,180614715.6,46246726.99,4067678.452,6025849.342,1966267.228
183,Custom compounding of purchased resins,42.13720703,31049182.89,6448347.569,1789739.728,5254152.298,267724.9014
184,Photographic film and chemical manufacturing,89.12734985,65566970.83,6039238.453,4155051.231,7332098.961,732543.1108
185,Other miscellaneous chemical product manufacturing,1031.650269,628852294.9,77356338.5,46930442.81,43106880.19,7710521.221
186,Plastics packaging materials and unlaminated film and sheet manufacturing,2654.511963,1162760254,184587158.2,546398.8185,106553428.6,9061064.72
187,Unlaminated plastics profile shape manufacturing,286.6013184,128355026.2,21517738.34,60704.13068,23012367.25,878471.5533
188,Plastics pipe and pipe fitting manufacturing,232.8845062,109797805.8,14732217.79,68456.83604,18640947.34,927504.8375
189,"Laminated plastics plate, sheet (except packaging), and shape manufacturing",47.876091,15187128.07,2789072.99,171497.8665,2134317.875,123159.7736
190,Polystyrene foam product manufacturing,400.6679077,135958496.1,23091176.99,247593.2837,13170567.51,1189901.471
191,Urethane and other foam product (except polystyrene) manufacturing,846.0535278,297845336.9,45306610.11,184390.4853,24839397.43,2498207.569
192,Plastics bottle manufacturing,1434.268066,596746521,84319282.53,488218.6949,47595664.98,4593132.496
193,Other plastics product manufacturing,8140.105957,2223823242,464404846.2,2128687.62,200134674.1,17518487.93
194,Tire manufacturing,350.7046509,127109596.3,18871459.96,497264.7429,5623325.825,1401235.342
195,Rubber and plastics hoses and belting manufacturing,1680.275024,508698547.4,116317863.5,251056.4029,61804855.35,3930082.083
196,Other rubber product manufacturing,1302.872437,408089538.6,77904457.09,157424.8672,33100082.4,3482182.98
197,"Pottery, ceramics, and plumbing fixture manufacturing",96.34145355,12354659.08,3731227.875,-816416.6212,892292.0227,135473.6537
198,"Brick, tile, and other structural clay product manufacturing",336.0658569,85653907.78,20206922.53,-587978.363,13915970.8,864188.0751
199,Flat glass manufacturing,0,0,0,0,0,0
200,Other pressed and blown glass and glassware manufacturing,239.514679,52614887.24,13528299.33,-905400.3954,5124616.146,427831.6498
201,Glass container manufacturing,684.7000732,247669998.2,52367465.97,-238920.8227,33040336.61,2125900.745
202,Glass product manufacturing made of purchased glass,323.9404602,75258041.38,16731376.65,-992958.2477,9239096.642,655367.5532
203,Cement manufacturing,861.050415,547320312.5,76669754.03,-1148365.498,96869804.38,5130334.854
204,Ready-mix concrete manufacturing,2894.419922,1066021362,155301437.4,-6246639.252,94016975.4,9634119.034
205,Concrete block and brick manufacturing,252.8391876,80849708.56,16526121.14,-187360.3612,12797827.72,807373.7621
206,Concrete pipe manufacturing,72.98529053,20739240.65,4258223.534,-26442.01554,2485815.287,230537.1165
207,Other concrete product manufacturing,928.5699463,198403396.6,47022800.45,-1190522.432,19380525.59,1826485.276
208,Lime manufacturing,789.1660156,460142425.5,72999748.23,-200811.9375,91429656.98,4542338.371
209,Gypsum product manufacturing,13.66595173,7948156.834,1090310.454,-17126.76324,1570192.456,72009.45169
210,Abrasive product manufacturing,81.462883,27889568.33,4465375.423,-90968.54925,7698637.962,267896.086
211,Cut stone and stone product manufacturing,797.3161621,104724479.7,39881454.47,-1355452.299,5613103.39,856647.3126
212,Ground or treated mineral and earth manufacturing,200.044632,116772918.7,15754832.27,-14118.84744,26254882.81,1041351.08
213,Mineral wool manufacturing,50.18562698,19357753.75,2629332.066,-167781.7255,3347873.688,196670.2938
214,Miscellaneous nonmetallic mineral products manufacturing,127.7429123,45409904.48,6438507.557,-261072.6058,8735716.82,448992.908
215,Iron and steel mills and ferroalloy manufacturing,210.0336914,186955017.1,14410762.79,-1809825.42,6631148.338,3066539.288
216,"Iron, steel pipe and tube manufacturing from purchased steel",387.9699402,156036727.9,27732713.7,-373282.9988,9134529.114,2408668.995
217,Rolled steel shape manufacturing,215.4930725,137211914.1,18589548.11,-141256.3175,15700138.09,2033909.082
218,Steel wire drawing,766.4135742,260675659.2,42703319.55,-613370.7166,20466724.4,4126274.109
219,Alumina refining and primary aluminum production,218.6265564,152450729.4,17488039.02,-46100.35568,8831414.223,2215728.998
220,Secondary smelting and alloying of aluminum,320.3013916,305456512.5,26985038.76,-230355.2926,10124658.58,4291721.821
221,"Aluminum sheet, plate, and foil manufacturing",46.84477997,36982563.02,3450588.703,-161968.559,2171359.301,586263.4778
222,"Other aluminum rolling, drawing and extruding",527.8422852,216829223.6,32285522.46,-130454.4955,8930488.586,3080881.834
223,Nonferrous metal (exc aluminum) smelting and refining,44.22396088,46889244.08,3854893.446,-89990.02725,11723097.8,782866.776
224,"Copper rolling, drawing, extruding and alloying",680.3040771,618833129.9,78592025.76,-256877.2137,23486993.79,7501037.121
225,"Nonferrous metal, except copper and aluminum, shaping",20.53212738,8712520.599,1729766.726,-182671.4873,345367.1038,113715.753
226,Secondary processing of other nonferrous metals,413.6022644,490631988.5,31504505.16,-336393.9226,65793235.78,7268174.648
227,Ferrous metal foundries,353.8788147,94065277.1,21549043.66,-496895.7007,14535342.22,1480469.108
228,Nonferrous metal foundries,2582.372803,607803039.6,176818069.5,-2238088.846,59726928.71,7581587.791
229,Custom roll forming,34.34504318,16870225.91,1487044.692,461484.9091,817790.2102,125317.7822
230,Crown and closure manufacturing and metal stamping,672.3595581,180955642.7,41842014.31,2894659.996,20261180.88,1158329.368
231,Iron and steel forging,262.7869263,79468910.22,15008358,851707.1009,5810448.17,621082.8424
232,Nonferrous forging,123.0964355,32307674.41,5975128.174,497400.8799,1588099.599,255057.3349
233,"Cutlery, utensil, pot, and pan manufacturing",19.75356483,8556582.451,480552.1667,574128.3298,1266332.269,85751.05667
234,Handtool manufacturing,289.770874,62985248.57,14951588.63,2022585.63,9944491.386,534715.0564
235,Prefabricated metal buildings and components manufacturing,817.6512451,225639068.6,41033229.83,4870239.258,17796842.58,1914114.118
236,Fabricated structural metal manufacturing,1333.252808,417621337.9,81516708.37,7569773.197,42259063.72,3241555.929
237,Plate work manufacturing,775.0287476,157163177.5,44967929.84,4710982.8,693461.7162,1238684.416
238,Metal window and door manufacturing,3409.654785,816549316.4,186878952,3304224.491,104862075.8,6437194.347
239,Sheet metal work manufacturing,2177.560791,474328949,140376693.7,8073238.373,42945762.63,3285103.798
240,Ornamental and architectural metal work manufacturing,659.59375,143367950.4,33415752.41,9526278.496,12109475.14,998712.7781
241,Power boiler and heat exchanger manufacturing,157.545166,46601703.64,12217638.97,363219.5592,5434664.726,356860.8463
242,Metal tank (heavy gauge) manufacturing,1736.010254,433276916.5,117457824.7,2699562.788,26295892.72,3381799.698
243,Metal cans manufacturing,608.7055054,489989318.8,46785045.62,369964.54,63384395.6,3570847.511
244,"Metal barrels, drums and pails manufacturing",630.3312378,184085662.8,34226352.69,1247866.392,8074508.667,1344102.144
245,Hardware manufacturing,152.543457,49936897.28,8854013.443,735500.4549,5970971.107,423381.1498
246,Spring and wire product manufacturing,1519.830566,367997070.3,80310569.76,2988912.106,30776865.01,2710722.208
247,Machine shops,3959.692627,581084838.9,212707901,41432411.19,33814613.34,4036321.64
248,"Turned product and screw, nut, and bolt manufacturing",797.8815308,181077560.4,40709095,3567610.979,16913291.93,1380043.03
249,Metal heat treating,472.1186523,130557556.2,35285449.98,1257076.263,20865278.24,912770.3905
250,Metal coating and nonprecious engraving,667.1251221,165799346.9,35619373.32,6739946.842,29503410.34,1158975.482
251,"Electroplating, anodizing, and coloring metal",2140.577148,301414672.9,110863266,5893538.952,12629507.06,2106948.614
252,"Valve and fittings, other than plumbing, manufacturing",1735.26355,577298034.7,133216110.2,2773504.019,86912986.76,4444784.164
253,Plumbing fixture fitting and trim manufacturing,390.8409119,215946533.2,19195568.08,269222.2595,39009986.88,2413124.323
254,Ball and roller bearing manufacturing,270.838562,93523155.21,23096017.84,147418.5735,20162754.06,550723.1951
255,Small arms ammunition manufacturing,2074.255127,720209228.5,148898025.5,1656985.164,208574401.9,11116749.76
256,"Ammunition, except for small arms, manufacturing",0,0,0,0,0,0
257,"Small arms, ordnance, and accessories manufacturing",78.56351471,29748767.85,4303281.307,1481521.964,7228611.469,331103.7421
258,Fabricated pipe and pipe fitting manufacturing,376.4767761,80468673.71,24395256.04,2769039.869,4057708.74,617982.626
259,Other fabricated metal manufacturing,3364.319092,781800964.4,226540191.7,12268465.04,81540824.89,6007978.439
260,Farm machinery and equipment manufacturing,451.8120728,180792251.6,20641119,4375068.665,7013892.651,1607308.269
261,Lawn and garden equipment manufacturing,210.695816,103095756.5,8677743.912,112810.3286,5749099.255,828856.647
262,Construction machinery manufacturing,122.2087173,67976516.72,6972016.335,1498643.041,5696731.567,695080.6975
263,Mining machinery and equipment manufacturing,302.4594421,89883140.56,25216960.91,658529.8777,5910915.852,759290.9336
264,Oil and gas field machinery and equipment manufacturing,0,0,0,0,0,0
265,Semiconductor machinery manufacturing,0,0,0,0,0,0
266,Food product machinery manufacturing,389.9197998,121824554.4,31020523.07,821687.6388,6489192.486,1037680.864
267,"Sawmill, woodworking, and paper machinery",152.3231659,37651649.48,8279088.974,1693441.033,600769.937,361790.9849
268,Printing machinery and equipment manufacturing,495.9862671,138803085.3,44354804.99,484007.8056,5373819.351,933795.5117
269,All other industrial machinery manufacturing,518.1372681,129767150.9,30347417.83,2672767.401,8688796.043,952921.2713
270,Optical instrument and lens manufacturing,288.442627,98210601.81,23669137.95,515274.0479,12123831.75,584782.7792
271,Photographic and photocopying equipment manufacturing,22.22097015,7963902.95,648125.2313,223201.707,296757.6981,53673.85224
272,Other commercial service industry machinery manufacturing,2444.662109,902884094.2,176725982.7,3582656.622,124103988.6,6889534.473
273,Air purification and ventilation equipment manufacturing,1373.254395,353574066.2,81194793.7,2382460.117,31297006.61,2952061.653
274,Heating equipment (except warm air furnaces) manufacturing,232.590332,68054428.1,17587579.73,858382.1654,8410476.685,506097.3167
275,"Air conditioning, refrigeration, and warm air heating equipment manufacturing",6772.388184,2707654297,443300506.6,2411031.485,341091430.7,24012319.56
276,Industrial mold manufacturing,1158.683105,201985626.2,81431915.28,2452982.187,11051373.48,1363456.845
277,"Special tool, die, jig, and fixture manufacturing",2424.3125,443784149.2,181572876,6556891.918,52618499.76,2894186.974
